   1               		.file	"rprintf.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	rprintf_devopen
  18               	rprintf_devopen:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9093 0000 		sts (putcharfunc)+1,r25
  26 0004 8093 0000 		sts putcharfunc,r24
  27               	/* epilogue start */
  28               	.LM3:
  29 0008 0895      		ret
  30               	.LFE2:
  33               	myputchar:
  34               	.LFB3:
  35               	.LM4:
  36               	.LVL1:
  37 000a 1F93      		push r17
  38               	/* prologue: function */
  39               	/* frame size = 0 */
  40 000c 182F      		mov r17,r24
  41               	.LM5:
  42 000e 8A30      		cpi r24,lo8(10)
  43 0010 01F0      		breq .L7
  44               	.LVL2:
  45               	.L4:
  46               	.LM6:
  47 0012 E091 0000 		lds r30,putcharfunc
  48 0016 F091 0000 		lds r31,(putcharfunc)+1
  49 001a 812F      		mov r24,r17
  50 001c 90E0      		ldi r25,lo8(0)
  51 001e 0995      		icall
  52               	/* epilogue start */
  53               	.LM7:
  54 0020 1F91      		pop r17
  55               	.LVL3:
  56 0022 0895      		ret
  57               	.LVL4:
  58               	.L7:
  59               	.LM8:
  60 0024 E091 0000 		lds r30,putcharfunc
  61 0028 F091 0000 		lds r31,(putcharfunc)+1
  62 002c 8DE0      		ldi r24,lo8(13)
  63 002e 90E0      		ldi r25,hi8(13)
  64               	.LVL5:
  65 0030 0995      		icall
  66 0032 00C0      		rjmp .L4
  67               	.LFE3:
  69               	.global	rprintf
  71               	rprintf:
  72               	.LFB4:
  73               	.LM9:
  74               	.LVL6:
  75 0034 2F92      		push r2
  76 0036 3F92      		push r3
  77 0038 4F92      		push r4
  78 003a 5F92      		push r5
  79 003c 6F92      		push r6
  80 003e 7F92      		push r7
  81 0040 8F92      		push r8
  82 0042 9F92      		push r9
  83 0044 AF92      		push r10
  84 0046 BF92      		push r11
  85 0048 CF92      		push r12
  86 004a DF92      		push r13
  87 004c EF92      		push r14
  88 004e FF92      		push r15
  89 0050 0F93      		push r16
  90 0052 1F93      		push r17
  91 0054 DF93      		push r29
  92 0056 CF93      		push r28
  93 0058 CDB7      		in r28,__SP_L__
  94 005a DEB7      		in r29,__SP_H__
  95 005c 2D97      		sbiw r28,13
  96 005e 0FB6      		in __tmp_reg__,__SREG__
  97 0060 F894      		cli
  98 0062 DEBF      		out __SP_H__,r29
  99 0064 0FBE      		out __SREG__,__tmp_reg__
 100 0066 CDBF      		out __SP_L__,r28
 101               	/* prologue: function */
 102               	/* frame size = 13 */
 103 0068 8E01      		movw r16,r28
 104               	.LVL7:
 105 006a 0E5D      		subi r16,lo8(-(34))
 106 006c 1F4F      		sbci r17,hi8(-(34))
 107 006e F801      		movw r30,r16
 108 0070 2190      		ld r2,Z+
 109 0072 3190      		ld r3,Z+
 110 0074 8F01      		movw r16,r30
 111               	.LM10:
 112 0076 F101      		movw r30,r2
 113 0078 8191      		ld r24,Z+
 114               	.LVL8:
 115 007a 1F01      		movw r2,r30
 116               	.LVL9:
 117 007c 8532      		cpi r24,lo8(37)
 118 007e 01F0      		breq .L52
 119               	.LVL10:
 120               	.L11:
 121               	.LM11:
 122 0080 8823      		tst r24
 123 0082 01F4      		brne .+2
 124 0084 00C0      		rjmp .L50
 125               	.LM12:
 126 0086 0E94 0000 		call myputchar
 127               	.LVL11:
 128 008a 2801      		movw r4,r16
 129               	.LVL12:
 130               	.L28:
 131 008c 8201      		movw r16,r4
 132               	.LVL13:
 133               	.L54:
 134               	.LM13:
 135 008e F101      		movw r30,r2
 136 0090 8191      		ld r24,Z+
 137               	.LVL14:
 138 0092 1F01      		movw r2,r30
 139 0094 8532      		cpi r24,lo8(37)
 140 0096 01F4      		brne .L11
 141               	.L52:
 142               	.LM14:
 143 0098 9191      		ld r25,Z+
 144               	.LVL15:
 145 009a 1F01      		movw r2,r30
 146               	.LM15:
 147 009c 9033      		cpi r25,lo8(48)
 148 009e 01F4      		brne .+2
 149 00a0 00C0      		rjmp .L12
 150 00a2 9032      		cpi r25,lo8(32)
 151 00a4 01F4      		brne .+2
 152 00a6 00C0      		rjmp .L12
 153 00a8 892F      		mov r24,r25
 154 00aa 6624      		clr r6
