   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_18
  18               	__vector_18:
  19               	.LFB4:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 8F93      		push r24
  28 000e 9F93      		push r25
  29 0010 EF93      		push r30
  30 0012 FF93      		push r31
  31               	/* prologue: Signal */
  32               	/* frame size = 0 */
  33               	.LM2:
  34               	/* #APP */
  35               	 ;  203 "main.c" 1
  36 0014 F894      		cli
  37               	 ;  0 "" 2
  38               	.LM3:
  39               	/* #NOAPP */
  40 0016 E091 0000 		lds r30,RX_in
  41 001a F091 0000 		lds r31,(RX_in)+1
  42 001e 8091 C600 		lds r24,198
  43 0022 E050      		subi r30,lo8(-(RX_array))
  44 0024 F040      		sbci r31,hi8(-(RX_array))
  45 0026 8083      		st Z,r24
  46               	.LM4:
  47 0028 8091 0000 		lds r24,RX_in
  48 002c 9091 0000 		lds r25,(RX_in)+1
  49 0030 0196      		adiw r24,1
  50 0032 9093 0000 		sts (RX_in)+1,r25
  51 0036 8093 0000 		sts RX_in,r24
  52               	.LM5:
  53 003a 8091 0000 		lds r24,RX_in
  54 003e 9091 0000 		lds r25,(RX_in)+1
  55 0042 805A      		subi r24,lo8(416)
  56 0044 9140      		sbci r25,hi8(416)
  57 0046 00F0      		brlo .L2
  58 0048 1092 0000 		sts (RX_in)+1,__zero_reg__
  59 004c 1092 0000 		sts RX_in,__zero_reg__
  60               	.L2:
  61               	.LM6:
  62               	/* #APP */
  63               	 ;  210 "main.c" 1
  64 0050 7894      		sei
  65               	 ;  0 "" 2
  66               	/* epilogue start */
  67               	.LM7:
  68               	/* #NOAPP */
  69 0052 FF91      		pop r31
  70 0054 EF91      		pop r30
  71 0056 9F91      		pop r25
  72 0058 8F91      		pop r24
  73 005a 2F91      		pop r18
  74 005c 0F90      		pop r0
  75 005e 0FBE      		out __SREG__,r0
  76 0060 0F90      		pop r0
  77 0062 1F90      		pop __zero_reg__
  78 0064 1895      		reti
  79               	.LFE4:
  81               	.global	__vector_14
  83               	__vector_14:
  84               	.LFB5:
  85               	.LM8:
  86 0066 1F92      		push __zero_reg__
  87 0068 0F92      		push r0
  88 006a 0FB6      		in r0,__SREG__
  89 006c 0F92      		push r0
  90 006e 1124      		clr __zero_reg__
  91 0070 8F93      		push r24
  92 0072 9F93      		push r25
  93               	/* prologue: Signal */
  94               	/* frame size = 0 */
  95               	.LM9:
  96 0074 15BC      		out 69-32,__zero_reg__
  97               	.LM10:
  98 0076 1092 6E00 		sts 110,__zero_reg__
  99               	.LM11:
 100 007a 82E0      		ldi r24,lo8(2)
 101 007c 85BB      		out 53-32,r24
 102               	.LM12:
 103 007e 16BC      		out 70-32,__zero_reg__
 104               	.LM13:
 105 0080 1A99      		sbic 35-32,2
 106 0082 00C0      		rjmp .L9
 107               	.LM14:
 108 0084 2A9A      		sbi 37-32,2
 109               	.LM15:
 110 0086 84E6      		ldi r24,lo8(100)
 111 0088 9091 0000 		lds r25,BL_dutycycle
 112 008c 891B      		sub r24,r25
 113 008e 87BD      		out 71-32,r24
 114               	.L7:
 115               	.LM16:
 116 0090 82E0      		ldi r24,lo8(2)
 117 0092 8093 6E00 		sts 110,r24
 118               	.LM17:
 119 0096 85BD      		out 69-32,r24
 120               	/* epilogue start */
 121               	.LM18:
 122 0098 9F91      		pop r25
 123 009a 8F91      		pop r24
 124 009c 0F90      		pop r0
 125 009e 0FBE      		out __SREG__,r0
 126 00a0 0F90      		pop r0
 127 00a2 1F90      		pop __zero_reg__
 128 00a4 1895      		reti
 129               	.L9:
 130               	.LM19:
 131 00a6 2A98      		cbi 37-32,2
 132               	.LM20:
 133 00a8 8091 0000 		lds r24,BL_dutycycle
 134 00ac 87BD      		out 71-32,r24
 135 00ae 00C0      		rjmp .L7
 136               	.LFE5:
 138               	.global	ioinit
 140               	ioinit:
 141               	.LFB7:
 142               	.LM21:
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	.LM22:
 146 00b0 83E0      		ldi r24,lo8(3)
 147 00b2 84B9      		out 36-32,r24
 148               	.LM23:
